Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRIVATE
    PROTECTED
    PUBLIC
    REINTERPRET_CAST
    STATIC_CAST
    TEMPLATE
    THIS
    THROW
    TRY
    TYPEID
    TYPENAME
    USING

Grammar

Rule 0     S' -> start
Rule 205   cpp_advanced -> TYPEDEF
Rule 206   cpp_advanced -> SWITCH
Rule 207   cpp_advanced -> CASE
Rule 208   cpp_advanced -> INC_OP
Rule 209   cpp_advanced -> DEC_OP
Rule 210   cpp_advanced -> DEFAULT

Terminals, with rules where they appear

!                    : 145
%                    : 157
&                    : 140 168
(                    : 96 97 109 110 115 116 117 118 119 120 121 122
)                    : 96 97 109 110 115 116 117 118 119 120 121 122
*                    : 138 139 141 155
+                    : 142 158
,                    : 9 11 15 43 67 101 105 137
-                    : 143 159
/                    : 156
;                    : 37 47 48 49 50 102 119 119 120 120 121 121 122 122 135
<                    : 162
=                    : 13 55 122
>                    : 165
ADD_ASG              : 59
AND_ASG              : 63
AND_OP               : 171
ASM                  : 176
AUTO                 : 192
BOOL                 : 27
BOOL_CONST           : 89
BREAK                : 47
BUILT_IN_FUNCTION    : 177
CASE                 : 207
CATCH                : 178
CHAR                 : 32
CHAR_CONST           : 87
CLASS                : 179
COMMENT1             : 174
COMMENT2             : 175 180
CONST                : 193
CONST_CAST           : 181
CONTINUE             : 48
DEC_OP               : 147 209
DEFAULT              : 210
DELETE               : 182
DIV_ASG              : 57
DO                   : 194
DOUBLE               : 26
DYNAMIC_CAST         : 183
ELSE                 : 117
ENUM                 : 195
EQ_OP                : 166
EXPLICIT             : 184
EXPORT               : 185
EXTERN               : 196
FLOAT                : 25
FLOAT_CONST          : 88
FOR                  : 119 120 121 122 197
FRIEND               : 186
GOTO                 : 204
GTE                  : 164
ID                   : 44
IF                   : 116 117
INC_OP               : 146 208
INLINE               : 203
INT                  : 29
INTEGER_CONST        : 86
LEFT_ASG             : 61
LEFT_OP              : 161
LONG                 : 31
LTE                  : 163
MOD_ASG              : 58
MUL_ASG              : 56
MUTABLE              : 187
NAMESPACE            : 188
NEQ_OP               : 167
NEW                  : 189
OPERATOR             : 190
OR_ASG               : 65
OR_OP                : 172
PRIVATE              : 
PROTECTED            : 
PTR_OP               : 111
PUBLIC               : 
REGISTER             : 202
REINTERPRET_CAST     : 
RESTRICT             : 201
RETURN               : 49 50
RIGHT_ASG            : 62
RIGHT_OP             : 160
SHORT                : 30
SIGNED               : 33
SIZEOF               : 46
STATIC               : 198
STATIC_CAST          : 
STRING_CONST         : 152 153
STRUCT               : 128 129 132
SUB_ASG              : 60
SWITCH               : 206
TEMPLATE             : 
THIS                 : 
THROW                : 
TRY                  : 
TYPEDEF              : 205
TYPEID               : 
TYPENAME             : 
UNION                : 199
UNSIGNED             : 34
USING                : 
VIRTUAL              : 191
VOID                 : 24
VOLATILE             : 200
WHILE                : 118
XOR_ASG              : 64
[                    : 95 108
]                    : 95 108
^                    : 170
error                : 
{                    : 8 9 83 129 132
|                    : 169
}                    : 8 9 83 129 132
~                    : 144

Nonterminals, with rules where they appear

arg_value_exp_list   : 67 109
assign_operator      : 69
assignable_expression : 7 52 66 67 69 100 101
assignable_expression_orempty : 95
back_statement       : 127
binary_expression    : 84 155 155 156 156 157 157 158 158 159 159 160 160 161 161 162 162 163 163 164 164 165 165 166 166 167 167 168 168 169 169 170 170 171 171 172 172
block_item           : 79 80
block_item_list      : 71 80
block_item_list_orempty : 83
branch_statement     : 124
cast_expression      : 149 150 151 154
comment              : 5 78
conditional_expression : 68 90
constant             : 113
constant_expression  : 73
constant_expression_orempty : 
cpp_advanced         : 
declaration          : 38 39 76 99
declaration_list     : 36 39
declaration_list_orempty : 103
declorcom            : 3 4
direct_variable      : 91 92 95 96 97
empty                : 2 35 40 51 53 70 72 74 81 121 130
expression           : 50 82 101 108 115 116 117 118 120 122
expression_orempty   : 102 119 119 120 120 121 121 122 122
expression_statement : 125
external_declaration : 6
funcbody_statement   : 103 123
function_definition  : 98
identifier           : 42 43 94 111 112 128 132
identifier_list      : 41 43
identifier_list_orempty : 97
initializer          : 10 11 13
initializer_list     : 9 11 131
initializer_list_orempty : 8
inlinefunc           : 45
loop_statement       : 126
multiple_string      : 114 153
parameter_declaration : 104 105 119 122
parameter_list       : 96 105
part                 : 1 3
pointer              : 92 139
self_incdec          : 150 151
specifier_qualifier_list : 75
specifier_qualifier_list_orempty : 93
start                : 0
statement            : 77 116 117 117 118 119 120 121 122
struct_declaration   : 133 134
struct_declaration_list : 129 132 134
struct_specifier     : 28
struct_variable_list : 135 137
ternary_expression   : 85
type                 : 37 93 103 106 135
type_specifier       : 
type_specifier_can_unsigned : 17 20 22
type_specifier_cannot_unsigned : 18 21
unary_expression     : 69 173
unary_operator       : 149
unit_expression      : 107
uorus                : 19 20 23
uscd_expression      : 108 109 110 111 148
variable             : 12 13 103 106 136 137
variable_initable    : 14 15
variable_initable_list : 15 54
variable_initable_list_orempty : 37

