Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRIVATE
    PROTECTED
    PUBLIC
    REINTERPRET_CAST
    STATIC_CAST
    TEMPLATE
    THIS
    THROW
    TRY
    TYPEID
    TYPENAME
    USING

Grammar

Rule 0     S' -> start
Rule 205   cpp_advanced -> DEFAULT

Terminals, with rules where they appear

!                    : 140
%                    : 152
&                    : 135 163
(                    : 104 105 110 111 112 113 114 115 116 117
)                    : 104 105 110 111 112 113 114 115 116 117
*                    : 133 134 136 150
+                    : 137 153
,                    : 9 11 15 43 67 96 100 132
-                    : 138 154
/                    : 151
:                    : 86
;                    : 37 47 48 49 50 97 114 114 115 115 116 116 117 117 130
<                    : 157
=                    : 13 55 117
>                    : 160
?                    : 86
ADD_ASG              : 59
AND_ASG              : 63
AND_OP               : 166
ASM                  : 171
AUTO                 : 187
BOOL                 : 27
BOOL_CONST           : 90
BREAK                : 47
BUILT_IN_FUNCTION    : 172
CASE                 : 202
CATCH                : 173
CHAR                 : 32
CHAR_CONST           : 88
CLASS                : 174
COMMENT1             : 169
COMMENT2             : 170 175
CONST                : 188
CONST_CAST           : 176
CONTINUE             : 48
DEC_OP               : 142 204
DEFAULT              : 205
DELETE               : 177
DIV_ASG              : 57
DO                   : 189
DOUBLE               : 26
DYNAMIC_CAST         : 178
ELSE                 : 112
ENUM                 : 190
EQ_OP                : 161
EXPLICIT             : 179
EXPORT               : 180
EXTERN               : 191
FLOAT                : 25
FLOAT_CONST          : 89
FOR                  : 114 115 116 117 192
FRIEND               : 181
GOTO                 : 199
GTE                  : 159
ID                   : 44
IF                   : 111 112
INC_OP               : 141 203
INLINE               : 198
INT                  : 29
INTEGER_CONST        : 87
LEFT_ASG             : 61
LEFT_OP              : 156
LONG                 : 31
LTE                  : 158
MOD_ASG              : 58
MUL_ASG              : 56
MUTABLE              : 182
NAMESPACE            : 183
NEQ_OP               : 162
NEW                  : 184
OPERATOR             : 185
OR_ASG               : 65
OR_OP                : 167
PRIVATE              : 
PROTECTED            : 
PTR_OP               : 106
PUBLIC               : 
REGISTER             : 197
REINTERPRET_CAST     : 
RESTRICT             : 196
RETURN               : 49 50
RIGHT_ASG            : 62
RIGHT_OP             : 155
SHORT                : 30
SIGNED               : 33
SIZEOF               : 46
STATIC               : 193
STATIC_CAST          : 
STRING_CONST         : 147 148
STRUCT               : 123 124 127
SUB_ASG              : 60
SWITCH               : 201
TEMPLATE             : 
THIS                 : 
THROW                : 
TRY                  : 
TYPEDEF              : 200
TYPEID               : 
TYPENAME             : 
UNION                : 194
UNSIGNED             : 34
USING                : 
VIRTUAL              : 186
VOID                 : 24
VOLATILE             : 195
WHILE                : 113
XOR_ASG              : 64
[                    : 103
]                    : 103
^                    : 165
error                : 
{                    : 8 9 83 124 127
|                    : 164
}                    : 8 9 83 124 127
~                    : 139

Nonterminals, with rules where they appear

arg_value_exp_list   : 67 104
assign_operator      : 69
assignable_expression : 7 52 66 67 69 95 96
assignable_expression_orempty : 
back_statement       : 122
binary_expression    : 84 150 150 151 151 152 152 153 153 154 154 155 155 156 156 157 157 158 158 159 159 160 160 161 161 162 162 163 163 164 164 165 165 166 166 167 167
block_item           : 79 80
block_item_list      : 71 80
block_item_list_orempty : 83
branch_statement     : 119
cast_expression      : 144 145 146 149
comment              : 5 78
conditional_expression : 68 91
constant             : 108
constant_expression  : 73
constant_expression_orempty : 
cpp_advanced         : 
declaration          : 38 39 76
declaration_list     : 36 39
declaration_list_orempty : 98
declorcom            : 3 4
direct_variable      : 92 93
empty                : 2 35 40 51 53 70 72 74 81 116 125
expression           : 50 82 86 86 86 96 103 110 111 112 113 115 117
expression_orempty   : 97 114 114 115 115 116 116 117 117
expression_statement : 120
external_declaration : 6
funcbody_statement   : 98 118
function_definition  : 
identifier           : 42 43 106 107 123 127
identifier_list      : 41 43
identifier_list_orempty : 
initializer          : 10 11 13
initializer_list     : 9 11 126
initializer_list_orempty : 8
inlinefunc           : 45
loop_statement       : 121
multiple_string      : 109 148
parameter_declaration : 99 100 114 117
parameter_list       : 100
part                 : 1 3
pointer              : 93 134
self_incdec          : 145 146
specifier_qualifier_list : 75
specifier_qualifier_list_orempty : 94
start                : 0
statement            : 77 111 112 112 113 114 115 116 117
struct_declaration   : 128 129
struct_declaration_list : 124 127 129
struct_specifier     : 28
struct_variable_list : 130 132
ternary_expression   : 85
type                 : 37 94 98 101 130
type_specifier       : 
type_specifier_can_unsigned : 17 20 22
type_specifier_cannot_unsigned : 18 21
unary_expression     : 69 168
unary_operator       : 144
unit_expression      : 102
uorus                : 19 20 23
uscd_expression      : 103 104 105 106 143
variable             : 12 13 98 101 131 132
variable_initable    : 14 15
variable_initable_list : 15 54
variable_initable_list_orempty : 37

